50;2;153;ZoznamPodlaNazvuACislaDH.csv;ZoznamPodlaNazvuACisla.bin
X
i;0
i;1
i;1
i;2
i;2
i;2
i;2
i;3
i;3
i;3
i;3
i;3
i;3
i;3
i;3
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
i;4
e;0;2;5
i;5
i;5
e;15;2;5
i;5
e;11;2;5
i;5
e;7;2;5
i;5
i;5
i;5
e;5;2;5
i;5
e;13;2;5
i;5
e;3;2;5
i;5
i;5
i;5
e;4;2;5
i;5
e;12;2;5
i;5
e;2;2;5
i;5
e;10;2;5
i;5
e;6;2;5
i;5
e;14;2;5
i;5
e;1;2;5
e;47;2;6
e;31;2;6
e;39;2;6
e;23;2;6
e;35;2;6
e;19;2;6
e;43;2;6
e;27;2;6
e;33;2;6
e;17;2;6
e;49;2;6
e;9;2;6
e;41;2;6
e;25;2;6
e;37;2;6
e;21;2;6
e;45;2;6
e;29;2;6
e;32;2;6
e;16;2;6
e;48;2;6
e;8;2;6
e;40;2;6
e;24;2;6
e;36;2;6
e;20;2;6
e;44;2;6
e;28;2;6
e;34;2;6
e;18;2;6
e;42;2;6
e;26;2;6
e;38;2;6
e;22;2;6
e;46;2;6
e;30;2;6
